"Longueur","pds_tot"
280,328
280,307
276,311
315,409
290,352
244,233
255,300
278,333
320,590
145,37.3
90,7.2
90,8
96,10.6
89,7.3
120,20.7
95,7.4
110,13.4
114,15.7
110,16.8
106,14.6
88,6.8
91,7.9
74,5.3
91,9.2
90,8.7
88,6.8
76,5.6
87,7.4
116,14.4
94,9.2
118,23.7
120,21.6
106,18.3
104,14.5
75,5.7
91,5.9
85,9.6
84,6.7
250,244
188,116
139,33
178,89
288,427
320,519
215,149
160,59
167,65
200,149
183,87
160,58
176,71
120,24
250,262
152,48
220,179
206,149
246,234
162,62
180,81
200,145
304,428
225,167
205,127
212,140
133,33
244,218
163,58
152,47.5
151,49.5
121,24
136,38.5
115,19.5
158,58
165,68.5
155,52.5
149,52
166,67.5
133,30
82,5
85,5.9
85,6.3
96,9.2
116,20.9
95,8.8
120,22.7
105,12.2
86,6.9
110,14.8
103,10.9
106,13
86,5.5
80,5.9
99,9.9
98,9.6
103,10.6
95,8.7
86,6.6
95,8.5
99,10.6
84,5.7
91,6.7
96,9.1
116,18.2
106,13.9
90,10.2
85,5.1
86,6.9
91,8.1
126,23.5
239,185
216,152
215,146
205,131
278,273
211,134
326,506
231,178
244,193
189,100
201,104
214,117
192,94
196,108
231,173
222,137
286,325
264,255
255,209
212,139
241,172
238,186
216,145
238,192
250,232
223,146
211,133
211,123
252,215
245,199
222,179
300,337
211,136
106,12
93,10.1
95,8.7
100,9.9
101,10.7
108,15.3
103,13.3
98,10.2
106,14.3
66,3.5
77,6.2
88,7
99,10.9
91,8.9
77,5.1
98,10.7
89,7.8
102,13
104,10.8
93,10
81,5.8
98,9.3
105,13.9
96,9.6
100,11.3
93,8.8
91,7.6
90,7.6
95,9.4
116,15.9
86,6.8
97,9
176,74
185,97
196,106
173,75
191,97
231,170
226,170
193,96
240,205
216,154
252,189
198,106
216,142
242,249
180,81
234,210
191,112
151,55
211,128
244,215
196,101
203,123
173,77
185,103
212,152
180,103
189,105
220,151
196,98
176,67
236,197
200,107
354,646
276,346
326,595
188,91
97,11.5
101,12
89,7
90,7.5
239,183
225,169.5
250,215
272,278
96,11.5
66,3.5
92,8.5
91,8
80,6.5
82,6.5
88,8.5
92,10
85,7
85,9
94,10
82,6.1
71,3.5
75,4.5
75,4.1
84,7
129,30
134,33
194,107
117,20
87,9.5
111,17
92,8.5
90,9.5
120,22.5
121,21
110,21
110,20.5
89,10
91,9
89,9
85,7.5
95,9.5
109,13
97,10.5
94,10.5
107,14
88,7
90,10.5
127,27.5
107,14
93,9.5
178,97.5
235,202
265,311
230,197
360,750
338,580
225,179
303,431
305,410
152,58
303,370
248,239
181,99
310,422
191,112.5
232,179.5
217,145
160,61
164,61
185,91.5
180,94
197,95.5
194,107.5
284,383
235,193.5
134,33
147,47.5
162,60
181,64
246,203
199,106
167,73.5
344,538
206,113.5
124,26.5
215,128
235,168.5
184,78.5
98,10.5
94,8.5
97,9
170,69.5
90,7
96,9.5
97,9
89,9
89,6.5
94,7.5
97,9
165,60.5
89,6.5
202,102.5
185,81
157,49
198,100.5
187,85.5
230,162
210,112
166,54.5
163,51.5
34,0.3
34,0.3
94,7.5
33,0.3
85,7
85,6
85,6
95,8.5
88,6
91,6.5
230,175
216,135
227,160
177,70
195,103
199,106
195,96
216,134
219,140
214,132
218,144
230,162
200,102
222,144
223,152
227,141
224,155
224,145
208,115
224,148
212,136
227,151
191,96
234,176
206,128
212,142
226,135
202,104
217,138
176,57
340,538
308,425
406,1003
290,349.5
296,353
295,409
285,328.5
266,255.5
260,251
285,353.5
320,468.5
275,281
235,169.5
269,289
280,323.5
305,470
324,522.5
265,245
260,240
245,184
226,147
210,129
240,180
260,247
250,213
240,203
230,166
233,189
238,192
232,176
254,233
245,207
195,94
87,7
215,137
254,239
237,180
223,150
227,150
220,153
216,140
240,199
215,153
225,162
228,160
236,189
190,102
225,171
210,128
100,9
91,6.2
91,6.9
91,8
87,5
87,5.7
91,6.6
95,7.2
75,4.4
95,6.6
86,6.1
89,6.4
85,5.6
83,5.3
75,4.2
79,4.8
90,7.6
95,8.6
87,6.6
77,4.5
225,151
218,148
235,181
230,157
219,140
209,124
244,231
221,173
221,144
218,151
231,162
236,180
226,165
222,136
225,177
215,144
220,148
216,135
230,153
230,181
195,93
215,143
230,169
225,154
216,111
212,117
215,123
238,168
223,172
215,114
335,501
245,199
288,344
270,309
262,279
295,372
284,341
112,18
130,29.2
92,8.2
103,10.9
91,8.2
205,129
113,18.4
98,12
85,7.2
96,7.5
118,20.2
92,9.1
100,12
95,8.3
112,20.5
115,18.9
78,7.5
92,9.1
104,12.6
80,6
87,8.2
86,7.1
91,7.9
102,12.8
111,12.3
111,14.6
85,6.9
90,7
92,8.2
195,103
225,160
155,56
180,72
232,189
164,62
176,79
226,192
215,137
232,183
191,117
198,120
140,33
172,76
202,105
142,43
160,61
230,195
155,57
167,63
202,129
202,131
166,59
175,78
176,67
250,206
212,129
175,66
135,36
168,66
266,276
250,231
244,222
295,408
284,336
285,325
256,241
278,351
261,260
275,343
363,833
326,579
274,277
307,425
250,263
205,129
117,19
100,9
92,7
96,8.5
92,7
86,6
85,5.5
85,5.5
98,9
95,8
94,7.5
89,6.5
90,6.5
94,7.5
95,8.5
98,11
91,8
92,8
94,8.5
92,8.5
91,7
103,11.5
88,6.5
95,8
87,6.5
95,9
89,6.5
94,8.5
100,11
90,7.5
235,158
226,143
199,99
221,144
225,153
221,140
191,89
216,113
195,83
241,162
163,57
224,142
225,130
235,154
176,70
210,100
238,171
229,141
219,138
236,166
220,136
214,128
204,108
205,118
195,96
222,137
198,125
204,98
203,116
220,131
274,285
343,559
412,981
400,940
400,909
294,346
307,349
392,825
279,270
265,255
269,263
343,533
240,200
386,817
292,317
260,223
250,236
342,468
320,440
320,487
279,303
270,277
295,371
274,289
317,510
260,234
290,303
292,357
277,254
367,674
275,260
280,336
90,7.5
89,7.5
104,9.5
212,126
192,76
206,126
188,80
212,128
210,120
216,104
215,116
216,130
222,134
213,120
216,126
198,98
226,152
216,134
224,126
222,146
211,118
211,118
206,102
234,180
185,72
214,114
206,124
244,190
247,208
213,132
233,154
211,128
465,1305
385,801
370,664
347,656
265,286
355,621
319,427
350,647
369,715
268,253
254,212
289,346
369,618
426,960
301,408
325,485
324,487
252,213
245,200
297,350
406,1002
94,7
100,9.5
104,11
221,134
222,140
225,145
218,125
204,93
225,128
203,94
226,140
211,112
225,148
214,120
191,108
185,78
238,166
228,129
228,151
233,151
181,72
205,115
226,136
183,65
224,157
226,153
204,108
203,106
210,115
208,121
202,120
178,78
175,67
330,500
323,463
310,422
335,478
290,321
308,414
265,257
324,499
268,312
272,291
263,234
245,200
34,0.3
34,0.3
33,0.2
34,0.4
28,0.2
33,0.3
93,8.1
95,8.2
70,3.7
33,0.3
35,0.4
39,0.5
36,0.4
38,0.4
88,6.5
40,0.5
37,0.5
33,0.3
33,0.4
35,0.4
35,0.4
33,0.3
30,0.2
34,0.3
35,0.3
34,0.3
32,0.3
35,0.3
33,0.3
33,0.2
233,153
206,114
223,138
215,123
245,175
209,114
230,154
218,133
211,119
218,132
176,65
225,134
215,128
205,107
205,117
228,157
232,167
218,136
210,116
232,161
218,134
215,132
215,123
232,149
214,125
225,143
206,113
205,110
190,83
232,160
156,48
170,69
180,71
318,446
322,561
282,370
282,298
215,128
190,96
236,152
226,160
190,92
200,107
202,108
215,143
195,90
228,148
205,116
210,120
211,107
218,125
226,170
210,105
200,93
212,135
193,99
200,100
189,85
225,147
215,130
225,159
225,168
245,178
195,101
188,90
195,93
200,91
366,675
337,563
416,946
338,515
275,314
294,385
360,720
368,719
314,448
343,515
255,222
348,590
280,360
93,8.2
80,6
89,5.7
94,8.2
92,7.3
93,7
86,7.4
93,8.8
91,7.3
82,6.4
230,143
206,115
221,146
210,133
214,111
222,135
227,158
219,136
228,150
215,120
182,77
238,159
166,72
225,148
216,133
210,118
218,134
215,131
230,156
226,173
192,85
190,78
188,85
204,113
214,119
176,68
212,117
225,152
195,96
195,104
184,75
316,432
416,1059
392,765
372,688
261,341
330,456
260,232
320,450
406,924
376,789
391,976
339,530
345,565
300,460
314,443
342,703
241,223
320,528
89,6.1
92,7.7
210,125
220,125
176,69
180,68
222,143
191,83
176,65
198,105
220,127
220,136
218,131
211,122
215,125
196,98
215,131
226,150
225,135
205,97
226,154
216,130
196,99
212,123
215,119
222,138
232,159
228,166
215,131
217,139
222,144
273,250
395,805
402,959
292,361
348,610
326,485
286,334
290,354
325,402
288,356
375,878
254,228
358,604
285,344
272,274
286,364
282,349
375,792
258,261
252,234
356,594
411,1078
258,251
327,472
278,301
308,400
257,233
264,248
390,828
375,829
198,92
216,117
195,82
190,91
219,120
225,135
236,154
214,115
244,186
231,158
205,107
173,69
231,164
226,138
173,70
191,81
216,126
418,912
327,484
339,590
374,729
278,301
349,555
382,877
325,483
356,630
258,266
255,227
354,608
422,1118
87,7
85,6
226,142
225,150
220,150
215,134
225,161
222,144
228,154
218,128
216,149
231,188
220,135
222,145
216,131
215,122
221,133
218,130
215,123
220,111
211,122
226,159
226,147
196,95
228,151
241,178
198,92
215,118
230,150
226,130
224,142
233,139
246,173
240,168
222,131
185,68
220,113
220,106
191,66
233,163
226,142
210,108
225,149
220,135
210,105
218,136
206,112
226,124
200,96
240,175
197,86
252,210
211,118
406,935
306,375
310,392
284,292
291,303
291,320
271,285
346,498
295,313
306,413
296,334
285,411
315,377
266,243
286,334
365,702
281,326
361,703
295,344
281,258
388,686
363,678
347,627
275,310
312,427
265,298
380,709
330,469
389,820
337,510
433,1173
222,144
199,102
180,78
195,92
182,86
238,186
206,126
215,118
205,118
206,108
205,112
206,108
226,128
221,140
216,126
186,80
213,116
206,126
218,126
204,108
186,76
205,124
201,100
245,170
230,150
216,132
245,172
229,130
216,124
202,114
206,114
213,128
195,90
218,116
387,728
388,748
271,284
338,520
340,526
408,938
275,310
346,628
290,340
291,374
331,492
321,450
326,456
321,498
314,442
268,270
365,652
375,688
336,572
324,484
298,384
358,606
282,338
286,322
305,414
272,302
305,426
376,748
295,332
84,5.9
226,134
204,97
215,110
202,105
210,115
203,111
248,188
215,114
201,105
215,137
212,111
222,138
186,74
192,81
218,145
172,56
220,127
226,139
207,106
211,113
201,120
220,120
184,75
216,131
194,83
194,94
195,116
224,137
185,66
232,153
360,683
336,764
317,520
332,515
271,314
325,441
331,586
296,366
290,369
290,389
372,717
275,287
260,275
300,421
275,376
270,290
252,211
308,419
280,293
268,283
282,281
334,511
248,218
67,3.4
90,9.4
79,5.2
75,4.7
86,9.1
85,7.8
78,5
73,7.1
76,10.5
105,13.9
72,4.2
87,6.5
72,3.9
92,8.4
101,12.3
84,6.6
72,4.2
74,4.6
76,4.3
80,6.3
80,5.7
73,4
99,12
89,6.5
90,9.1
66,3.5
80,5.6
102,14.2
68,3.9
76,5.3
152,51
195,97
182,90
224,107
225,167
175,81
138,40
158,53
184,82
121,24
142,35
161,51
198,118
134,34
170,70
164,57
165,64
200,123
196,132
170,69
210,115
238,203
150,46
139,35
115,15
135,34
150,38
212,144
172,73
182,84
300,472
304,458
254,254
295,401
280,375
274,301
258,266
285,345
90,6.5
88,7
85,6.3
88,5.2
74,5.4
88,6.9
86,6
85,5.9
101,9.4
86,7.4
74,4.1
70,4.2
187,77
188,80
220,128
215,117
204,105
206,111
222,145
211,122
218,149
220,144
210,118
217,128
200,99
232,166
220,137
224,150
234,176
225,160
148,41
232,167
220,154
220,151
204,110
215,135
212,119
211,123
214,130
145,40
204,107
198,92
310,398
87,6.1
98,8.7
93,7.9
94,8
76,4.2
83,5.1
91,7.2
87,6.5
200,87
205,108
209,131
206,115
205,111
235,156
210,136
252,230
211,128
228,161
220,145
204,126
195,95
218,136
223,129
211,132
209,115
184,73
212,123
215,132
195,88
210,126
215,126
210,125
178,71
220,135
197,93
230,165
192,84
223,151
294,391
304,386
302,395
310,427
333,516
342,575
360,667
305,394
335,501
280,336
334,487
362,663
290,378
245,206
349,616
326,447
305,387
275,283
305,410
285,342
300,430
300,365
284,314
265,253
250,232
127,24
144,32
96,9
76,4
75,5
87,7.5
87,6.5
84,8.5
85,6
90,7.5
94,10.5
92,10.5
94,8
97,9
98,8
100,12.5
94,8.5
94,8
94,9
89,7.5
89,7
91,7.5
79,4.5
95,9
87,6
85,7
89,7
95,8
84,6.5
85,6.5
199,111
207,115.5
210,114.5
225,159
217,125
204,113
200,124
210,114
212,119.5
214,120
191,89
214,125
228,160
192,93.5
216,126.5
205,108
190,76
224,138
212,132
210,150
238,173
205,129
236,188
224,150
205,121
214,114
209,129
216,131
227,173
195,97
281,266
280,292
281,292
281,324
335,618
325,514
367,758
306,372
315,496
280,288
282,372
266,240
320,444
269,288
284,268
328,458
300,376
261,224
276,268
350,606
293,342
293,388
335,568
308,414
366,670
337,638
291,396
346,608
363,646
308,466
284,296
275,272
295,418
182,82
156,54.5
210,137.5
198,118
177,86.5
134,34
210,126
227,173
219,133
232,166
209,126
90,7.5
175,76
215,147
106,15
125,29
117,21
70,4
85,7.5
42,0.5
42,0.5
45,0.5
76,5
88,7.5
77,5
74,4.5
68,3.5
80,6
75,4.5
69,3
71,3.5
43,0.5
105,11
87,6
102,11
87,7
85,5.7
79,4.3
43,0.7
47,0.8
192,120
190,106
235,178
202,110
206,126
165,54
225,153
150,40
167,62
174,74
199,99
160,51
188,96
185,84
156,51
167,72
178,85
190,91
254,226
186,92
200,104
148,48
186,94
210,133
191,115
172,68
171,75
162,57
176,60
176,75
275,346
340,629
328,553
360,883
366,611
278,337
264,279
250,230
320,457
265,281
252,274
238,216
272,329
272,304
387,909
267,237
265,261
268,290
289,350
250,244
286,368
335,509
285,319
299,401
274,333
296,456
260,279
275,293
270,292
240,222
122,18
96,10
76,5
92,8
80,5
87,7
91,7
95,9
83,5
43,0.6
44,0.5
43,0.6
39,0.5
40,0.5
241,186
210,107
186,77
214,125
212,125
217,125
201,111
235,175
210,122
220,137
222,162
230,160
178,76
225,145
202,110
195,81
222,158
220,142
232,191
220,143
220,141
211,125
210,118
226,153
193,95
218,128
222,144
214,130
228,159
220,144
192,76
185,80
350,685
328,500
288,335
282,314
294,355
255,256
280,318
94,7
103,10.2
93,8.2
99,9.3
81,4.5
86,6
90,6.4
92,7.7
100,9.6
92,7
84,5.9
90,6.5
86,7.2
90,7.2
85,6.3
92,7.7
93,7.6
90,6.6
85,6.6
90,6.9
77,4.6
92,7.4
87,6.3
92,7.8
95,9.6
95,7.9
96,9.1
83,5.5
90,7.7
92,8.4
243,182
199,101
210,132
192,86
210,117
216,123
221,133
230,146
225,144
230,154
222,133
215,126
195,95
218,115
216,129
215,129
222,145
241,159
205,119
218,139
199,104
195,93
228,150
208,139
218,141
205,128
190,92
235,176
222,153
196,85
280,278
285,341
265,268
346,577
270,281
346,573
275,304
321,601
270,274
335,546
378,815
300,410
290,365
275,300
280,319
348,547
270,285
275,293
272,295
310,433
287,366
315,400
340,640
320,466
238,175
100,10
93,9
90,8
91,8
100,10
75,5
80,6
91,8
85,6
100,10
84,6
85,5
135,32
134,32
136,32
87,6
101,10
95,9
96,9
90,7
90,7
98,10
100,10
86,6
110,17
95,7
95,9
95,10
105,12
85,6
250,236
261,244
227,185
256,260
205,129
196,115
180,84
236,190
205,142
264,277
199,119
200,106
191,109
203,123
196,131
155,55
248,257
265,310
184,85
188,98
166,71
174,82
157,55
176,87
156,52
245,245
156,58
141,42
179,95
312,473
285,309
309,394
263,291
275,321
268,314
296,375
294,371
258,272
245,227
330,511
260,285
305,378
304,387
256,264
280,327
315,469
270,299
265,307
246,240
245,224
276,306
236,225
245,238
275,341
256,247
245,239
283,375
240,245
268,311
190,90
125,28
100,14
91,10
233,180
244,210
95,10
90,8
89,10
87,10
81,8
86,8
100,10
89,10
95,10
83,8
84,8
76,6
97,10
96,10
90,10
78,8
66,6
90,8
91,10
83,8
76,8
90,10
105,12
77,6
90,8
86,8
69,3.1
120,21
146,43
71,3
90,9
91,9
74,4
152,49
182,89
167,65
165,61
144,40
154,54
86,6.6
75,4.8
73,4.6
78,5.4
176,76
172,70
185,99
153,48
163,64
145,47
133,32
95,7.3
102,12.1
85,6.3
83,6.7
95,8.9
90,7.9
74,4.2
88,6.6
78,5.8
92,7.6
72,4.5
211,127
172,76
180,84
147,45
88,7.4
75,7
72,4.8
103,10.2
75,5.2
85,5.9
95,8
95,9
96,8.5
97,9
96,10
88,7.5
90,7
96,9
95,9.5
87,7
98,11
92,8.5
95,8.5
85,7.5
93,9.5
89,8
95,9
82,6
101,12
100,10
92,9
94,8.5
80,5.5
97,11
94,8.5
99,11
98,11
90,8
97,10.5
165,63.5
150,52.5
296,348
295,408
206,148
225,164
304,369
164,54
190,91.5
239,202
186,96
171,79.5
163,72
164,61
189,96
196,103
155,54
180,70.5
225,158
178,80
172,73.5
177,82.5
160,53.5
187,62.5
244,211.5
150,52.5
179,82.5
157,53
139,35.5
156,51.5
104,11
94,8
100,9
98,10
102,10
97,10
105,11
104,11
88,7
87,10
91,7
97,9
92,8
102,9
106,12
90,7
92,7
99,9
98,9
91,8
104,11
107,12
98,11
88,6
90,7
101,10
102,11
96,9
98,8
107,11
285,386
259,259
182,73
267,251
245,207
214,127
182,85
180,76
164,63
172,66
183,76
182,76
221,155
295,371
162,50
179,68
212,130
213,126
199,95
166,56
210,136
178,76
108,13.3
99,4.3
99,4.5
98,8.5
90,6.8
85,6
102,10
84,6
90,6.9
89,6.8
85,5.2
90,10.9
110,12.6
106,10.8
90,7.3
88,6.7
85,5.6
100,10.7
90,8.3
94,8.4
88,6.9
95,8.3
88,6
88,5.8
94,7.2
94,7.5
99,8.9
86,5.7
85,5.6
210,124
225,148
218,146
238,169
190,92
215,127
228,147
245,171
222,147
212,140
245,163
232,155
213,132
220,133
200,95
228,171
230,167
197,95
210,128
217,125
230,162
196,93
235,172
240,181
235,170
235,169
222,156
211,116
218,138
218,148
260,271
308,421
260,273
368,681
327,483
343,567
297,363
298,459
363,553
332,573
275,320
281,311
280,322
278,311
278,303
292,367
290,357
342,519
294,403
365,736
284,333
284,320
263,298
303,406
268,286
298,373
256,253
264,282
310,420
315,461
96,10.5
94,8.4
